,,,,,ORDER DATE ,12/22/2025,,Last Update:,"Wednesday, 12/03/25",,,
,,,,,PO # ,TBD,,,,,,
DOE Vendor ID: LIC117661,,,,,QUOTE # ,28Q082x122225,,Title:,Secondary Contacts Here,person 1,person 2,person 3
36-56 34th St.,,,,,CUSTOMER NAME ,Quanisha Williams,,,Customer Name:,,,
"Long Island City, NY 11106",,,,,EMAIL ,QWilliams@schools.nyc.gov,,,Phone Number:,,,
E: ORDERS@KOMMISSARY.COM     P: 888-676-2892,,,,,PHONE ,"(718) 526-4139 Ext. 2131
Cell: 929-726-1816",,,Email Address:,,,
,,,,,,,,,,,,
BILL TO :  28Q082,,,,,SHIP TO,,,,,,,
P.S. 082 - The Hammond School,,,,,P.S. 082 - The Hammond School,,,,,,,
88-02 144 STREET,,,,,88-02 144 STREET,,,,,,,
"Queens, NY 11435",,,,,"Queens, NY 11435",,,,,,,
,,,,,"Quanisha Williams, (718) 526-4139 Ext. 2131
Cell: 929-726-1816",,,,,,,
,,,,,,,,,,,,
Ice Cream or Sandwich or Thanksgiving Protein included: (Formula),,,,No,,,,,,,,
NOTES,,,,,Requested Delivery Date : ,"Monday, 01/05/26",,,,,,
,,,,,Delivery Window : ,School Hours,,,,,,
,,,,,,,,,,,,
CATEGORY,DESCRIPTION,From Bundle,QTY ORDERED,TOTAL QTY,PRICE,TOTAL $,,SKU,Links,latest price,,
Kit,Kommissary Tiger Bundle,,,0.00,$100.00,$0.00,,openPO,,,,
Kit,Shelf Stable Pantry Kit,,,0.00,$25.00,$0.00,,KOM001211,,,,
Kit,Shelf Stable Pantry Kit in Drawstring Bag,,,0.00,$27.00,$0.00,,KOM002774,,,,
Kit,Female Hygiene Kits *NEW CONTENTS !,,,0.00,$25.00,$0.00,,KOMHYGFEM,,,,
Kit,Male Hygiene Kits * NEW CONTENTS !,,,0.00,$25.00,$0.00,,KOMHYGMAL,,,,
Kit,Kommissary Laundry Kit,,,0.00,$70.00,$0.00,,KOM003242,,,,
"Christmas: 
Kit","Kommissary Christmas Kit
(A Set of a Box and a Bag)",,,0.00,$60.00,$0.00,,KOMXMAS,,,,
Bundle,The Dorm Room Chef,,,0.00,$500.00,$0.00,,dormroom,,,,
Bundle,The Snack Stash,,,0.00,$500.00,$0.00,,snackstash,,,,
Bundle,The Guilt-free Goodies,,,0.00,$500.00,$0.00,,guiltfree,,,,
Bundle,The Glow Up Pack,,,0.00,$500.00,$0.00,,glowup,,,,
ICE CREAM,Blue Bunny Chocolate Ice Cream Cup (48 pk/4 oz) *Kosher,,,0.00,$48.00,$0.00,,8436496,,,,
ICE CREAM,Blue Bunny Vanilla Ice Cream Cup (48 pk/4 oz) *Kosher,,,0.00,$48.00,$0.00,,7941261,,,,
ICE CREAM,Blue Bunny Strawberry Ice Cream Cup (48 pk/4 oz) *Kosher,,,0.00,$48.00,$0.00,,6284634,,,,
ICE CREAM,Luigi's Italian Ice Cherry Intermezzo Cup (72 pk/4 oz) *Kosher,,,0.00,$81.00,$0.00,,9047317,,,,
